,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.6743873119354248,0.01764176746734806,0.012454605102539063,0.0007328114926144864,gini,,2,best,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'splitter': 'best'}",0.9651566373675906,0.9758950726692661,0.9790594498669033,0.9787857269660926,0.9763702585058186,0.9750534290751341,0.005106214643402724,4
1,0.06965303421020508,0.001871194956591341,0.012714338302612305,0.0002694604376145645,gini,,2,random,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'splitter': 'random'}",0.9630931458699472,0.9764768305624337,0.9771608497050868,0.9781558775311266,0.9757892869811989,0.9741351981299585,0.005576138462959689,9
2,0.659199333190918,0.028124037061052775,0.012089967727661133,0.0002572581765427472,gini,,3,best,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 3, 'splitter': 'best'}",0.9636486791600812,0.9757070662292758,0.9791805389088649,0.9792276964047936,0.9770897281907558,0.9749707417787542,0.005814902125000583,6
3,0.06796660423278808,0.002613834798402194,0.012612724304199218,0.00023541835386156127,gini,,3,random,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 3, 'splitter': 'random'}",0.9606733945784496,0.9761174116077386,0.975082317344487,0.9768621518198808,0.9764516992239765,0.9730373949149065,0.006210039519811685,12
4,0.660544490814209,0.026469189359838528,0.012070751190185547,0.0002173640937885429,gini,,4,best,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 4, 'splitter': 'best'}",0.9636856368563685,0.9754843285897947,0.979182387145457,0.9783872542493233,0.9769199982211946,0.9747319210124277,0.005666432785525692,7
5,0.06755871772766113,0.000987626583983075,0.012528944015502929,0.0002676727585516843,gini,,4,random,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 4, 'splitter': 'random'}",0.9604714415231188,0.9776019909341392,0.9775601068566341,0.9771937639198218,0.9758944882591454,0.9737443582985719,0.006665328863975404,10
6,0.5312949180603027,0.010048597503415526,0.011378812789916991,0.0002661514514596674,gini,10,2,best,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'splitter': 'best'}",0.9509920453506446,0.967869678696787,0.9694455595700076,0.9670081689759443,0.9683396294297535,0.9647310164046274,0.006914404611574281,15
7,0.0483889102935791,0.0006552699871448075,0.011712217330932617,0.0002668647858403903,gini,10,2,random,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'splitter': 'random'}",0.9089568063430601,0.9245620307472292,0.9132865256473324,0.9327334283677833,0.9399990984086914,0.9239075779028193,0.011606836764530238,28
8,0.5330869197845459,0.01028457221697406,0.01138134002685547,0.00026707050304511446,gini,10,3,best,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 3, 'splitter': 'best'}",0.9511838376451229,0.9679510262873605,0.9694428335638131,0.966955579631636,0.9686445634081605,0.9648355681072186,0.006874672549812295,14
9,0.04933609962463379,0.0012731063008289095,0.011707639694213868,0.00023717817936084158,gini,10,3,random,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 3, 'splitter': 'random'}",0.904182789754929,0.9056100142666482,0.9342014129380799,0.926758651888713,0.9334894402665826,0.9208484618229906,0.013288949510881972,30
10,0.5342069149017334,0.00825037882034704,0.011458444595336913,0.00038752689328485387,gini,10,4,best,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 4, 'splitter': 'best'}",0.9511882998171846,0.968218240749077,0.9693968593861528,0.9670488399386117,0.9684617807171458,0.9648628041216345,0.0068780820757396435,13
11,0.049710416793823244,0.0014643308553725118,0.0117462158203125,0.0002330799051978219,gini,10,4,random,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 4, 'splitter': 'random'}",0.9141376757957068,0.9392930444697832,0.9332905414699005,0.9261944431935876,0.9375883291543196,0.9301008068166595,0.009174048830634293,25
12,0.4107953071594238,0.001568636093457696,0.011086177825927735,0.00021738510791402844,gini,7,2,best,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2, 'splitter': 'best'}",0.9235210557668515,0.9386043995672556,0.9402781565312245,0.9352092154987933,0.94490408218929,0.936503381910683,0.007203480028521991,22
13,0.04034123420715332,0.001308872378445412,0.011481189727783203,0.00013188453806128742,gini,7,2,random,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2, 'splitter': 'random'}",0.8677520708369038,0.8874988909590986,0.8453406603641782,0.8481692701876188,0.8743798024149286,0.8646281389525458,0.015942561772593192,40
14,0.4092714309692383,0.0025166407048297862,0.01112833023071289,0.00022419738212956192,gini,7,3,best,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 3, 'splitter': 'best'}",0.9235210557668515,0.9386043995672556,0.9402781565312245,0.9352092154987933,0.94490408218929,0.936503381910683,0.007203480028521991,22
15,0.040521764755249025,0.0012668207869208656,0.011501169204711914,0.00014979257781795222,gini,7,3,random,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 3, 'splitter': 'random'}",0.8677520708369038,0.8874988909590986,0.8453406603641782,0.8481692701876188,0.8743798024149286,0.8646281389525458,0.015942561772593192,40
16,0.410455322265625,0.0018515187413172913,0.011213731765747071,0.00026652980910209755,gini,7,4,best,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 4, 'splitter': 'best'}",0.9235210557668515,0.9386043995672556,0.9402781565312245,0.9352092154987933,0.94490408218929,0.936503381910683,0.007203480028521991,22
17,0.040012550354003903,0.0011418171118036018,0.01150970458984375,0.00016127647805594568,gini,7,4,random,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 4, 'splitter': 'random'}",0.8573079145002888,0.8649219467401285,0.8453406603641782,0.8481692701876188,0.8743798024149286,0.8580239188414286,0.010710644464909106,42
18,0.3104668617248535,0.0015518151040463412,0.010947179794311524,0.00020508695773917626,gini,5,2,best,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'splitter': 'best'}",0.8975096646588152,0.8980305953075233,0.9105890922334517,0.9035377038810826,0.9088999497693958,0.9037134011700537,0.0053849217762575695,34
19,0.034039545059204104,0.0004131886398109408,0.011327123641967774,0.0002068877463998783,gini,5,2,random,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2, 'splitter': 'random'}",0.7772051244293918,0.8140265177948359,0.7980074496252749,0.8240768667327331,0.8055021572899314,0.8037636231744333,0.01587113581466334,46
20,0.31003966331481936,0.0015019492971430767,0.01097855567932129,0.00019501040143583403,gini,5,3,best,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 3, 'splitter': 'best'}",0.8975096646588152,0.8980305953075233,0.9105890922334517,0.9035377038810826,0.9088999497693958,0.9037134011700537,0.0053849217762575695,34
21,0.03388886451721192,0.0004501867920339864,0.011291742324829102,0.00021300882140233094,gini,5,3,random,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 3, 'splitter': 'random'}",0.7772051244293918,0.8140265177948359,0.7980074496252749,0.8240768667327331,0.8055021572899314,0.8037636231744333,0.01587113581466334,46
22,0.30940914154052734,0.0013349068635354659,0.010932302474975586,0.00021712855265302507,gini,5,4,best,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 4, 'splitter': 'best'}",0.8975096646588152,0.8980305953075233,0.9105890922334517,0.9035377038810826,0.9088999497693958,0.9037134011700537,0.0053849217762575695,34
23,0.03456015586853027,0.001083101323051464,0.011307096481323243,0.00019163554441220963,gini,5,4,random,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 4, 'splitter': 'random'}",0.7772051244293918,0.8140265177948359,0.7980074496252749,0.8240768667327331,0.8055021572899314,0.8037636231744333,0.01587113581466334,46
24,0.7551674842834473,0.016930387151025735,0.01189718246459961,0.0002468972648338977,entropy,,2,best,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 2, 'splitter': 'best'}",0.9673196713911709,0.9788479446587733,0.9808877655092901,0.9800807417594606,0.9800888888888889,0.9774450024415169,0.005104516638892183,1
25,0.06826677322387695,0.001940126136181375,0.012605047225952149,0.00029770577117214133,entropy,,2,random,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 2, 'splitter': 'random'}",0.9614152263188772,0.9779786432717444,0.9769687306227302,0.9770038548451415,0.9778981004793184,0.9742529111075623,0.006433008682336966,8
26,0.7555590152740479,0.01651146272424831,0.011841583251953124,0.0003285336528271524,entropy,,3,best,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 3, 'splitter': 'best'}",0.9661062906724512,0.9792026961110373,0.9807521731417421,0.9789216773907257,0.9794666666666667,0.9768899007965246,0.005428079874536737,3
27,0.06802558898925781,0.001807028854185141,0.012462854385375977,0.0002589267041911875,entropy,,3,random,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 3, 'splitter': 'random'}",0.9627419063121722,0.9771827603077882,0.9784965345654879,0.9787422890871168,0.9779342932287256,0.9750195567002582,0.006162206576049613,5
28,0.7793015480041504,0.03434585589279106,0.011989164352416991,0.0003114153863119677,entropy,,4,best,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 4, 'splitter': 'best'}",0.9661560706701008,0.9788404382735217,0.9803556383308945,0.9800088849400267,0.9797333333333333,0.9770188731095754,0.005454558528063762,2
29,0.06773171424865723,0.0027126951051541803,0.012500953674316407,0.00032393627627868345,entropy,,4,random,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 4, 'splitter': 'random'}",0.9622556118754526,0.9771989866216276,0.9761798951204338,0.9764234875444839,0.9763282014772626,0.9736772365278522,0.005721696309027337,11
30,0.6605905532836914,0.010802372556386702,0.011470746994018555,0.0002640983338759741,entropy,10,2,best,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'splitter': 'best'}",0.9496633536389869,0.9671226732451221,0.9665417438027725,0.9659967701417549,0.9649091236278566,0.9628467328912986,0.006631959744828862,16
31,0.04840884208679199,0.001257990337593952,0.011696052551269532,0.00021619275107398608,entropy,10,2,random,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'splitter': 'random'}",0.904244723737254,0.9264699356556468,0.9299501585863162,0.9281963056863456,0.9337371180618333,0.9245196483454791,0.010419656300582157,27
32,0.6706560134887696,0.016134383033105645,0.01142587661743164,0.00028370150349210323,entropy,10,3,best,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 3, 'splitter': 'best'}",0.949523635031147,0.9672498878420817,0.9665914221218962,0.9657709389439684,0.9648657159566333,0.9628003199791454,0.006686283129064173,17
33,0.04819965362548828,0.001126728468887409,0.011670637130737304,0.00021552530004166403,entropy,10,3,random,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 3, 'splitter': 'random'}",0.904244723737254,0.9264699356556468,0.9300049834639605,0.9298779104071165,0.9390045248868778,0.9259204156301711,0.011607557586631985,26
34,0.662174129486084,0.010838176249347882,0.011545419692993164,0.00036585907000882085,entropy,10,4,best,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 4, 'splitter': 'best'}",0.9494755164674087,0.9672064958952044,0.9666787068809826,0.9657709389439684,0.9648688767936665,0.962800106996246,0.006709845957877873,18
35,0.05165715217590332,0.0035425117223343216,0.01181635856628418,0.00019311802475269072,entropy,10,4,random,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 4, 'splitter': 'random'}",0.9176316159579955,0.9283486359442955,0.9300049834639605,0.9245508982035929,0.9157515671542258,0.923257540144814,0.0056764544628504065,29
36,0.5213852405548096,0.002568023776055786,0.011145305633544923,0.00026109555507621875,entropy,7,2,best,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2, 'splitter': 'best'}",0.922999358327986,0.9421278518183873,0.9460915222016022,0.941989074985328,0.9424254797876684,0.9391266574241944,0.008205875316843643,19
37,0.04056615829467773,0.0007098916039358188,0.011411428451538086,0.00028847197819346806,entropy,7,2,random,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2, 'splitter': 'random'}",0.8459049731928269,0.8647776353884854,0.8955558429242639,0.8940945933909326,0.8648417450812661,0.8730349579955551,0.01908950858901685,37
38,0.5203875064849853,0.0032240649026616117,0.011163806915283203,0.0002601824103172462,entropy,7,3,best,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 3, 'splitter': 'best'}",0.922999358327986,0.9421278518183873,0.9460915222016022,0.941989074985328,0.9424254797876684,0.9391266574241944,0.008205875316843643,19
39,0.04118566513061524,0.0014087469425190574,0.01150960922241211,0.0003830369821554195,entropy,7,3,random,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 3, 'splitter': 'random'}",0.8459049731928269,0.8647776353884854,0.8955558429242639,0.8940945933909326,0.8648417450812661,0.8730349579955551,0.01908950858901685,37
40,0.5249168872833252,0.007269953878546559,0.011461400985717773,0.0009211585417669304,entropy,7,4,best,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 4, 'splitter': 'best'}",0.922999358327986,0.9421278518183873,0.9460915222016022,0.941989074985328,0.9424254797876684,0.9391266574241944,0.008205875316843643,19
41,0.04074277877807617,0.0005512388847676999,0.011526203155517578,0.000300379047871487,entropy,7,4,random,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 4, 'splitter': 'random'}",0.8459049731928269,0.8647776353884854,0.8955558429242639,0.8763147016947596,0.8648417450812661,0.8694789796563203,0.016285393804581112,39
42,0.39327154159545896,0.004017370862383681,0.010889768600463867,0.0002112236835546889,entropy,5,2,best,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'splitter': 'best'}",0.9026385952008825,0.9111625584456852,0.9153696056632029,0.9103692279778645,0.9121673868546737,0.9103414748284617,0.004210115378929414,31
43,0.034748506546020505,0.0006290591758786247,0.011331748962402344,0.00017730318839016333,entropy,5,2,random,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2, 'splitter': 'random'}",0.7839900177568748,0.8012928362702558,0.8176364475395392,0.8240768667327331,0.7985309084472764,0.8051054153493359,0.014286795659431072,43
44,0.39266257286071776,0.0013496623730121528,0.01086130142211914,0.00024418176736470883,entropy,5,3,best,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 3, 'splitter': 'best'}",0.9026385952008825,0.9111625584456852,0.9153696056632029,0.9103692279778645,0.9121673868546737,0.9103414748284617,0.004210115378929414,31
45,0.034437370300292966,0.0008307196268504435,0.01132512092590332,0.00023353588460354096,entropy,5,3,random,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 3, 'splitter': 'random'}",0.7839900177568748,0.8012928362702558,0.8176364475395392,0.8240768667327331,0.7985309084472764,0.8051054153493359,0.014286795659431072,43
46,0.3931908130645752,0.0016651573823102074,0.010870599746704101,0.0002390141011467791,entropy,5,4,best,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 4, 'splitter': 'best'}",0.9026385952008825,0.9111625584456852,0.9153696056632029,0.9103692279778645,0.9121673868546737,0.9103414748284617,0.004210115378929414,31
47,0.0345099925994873,0.0007776557764865443,0.01142258644104004,0.00031664437463474937,entropy,5,4,random,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 4, 'splitter': 'random'}",0.7839900177568748,0.8012928362702558,0.8176364475395392,0.8240768667327331,0.7985309084472764,0.8051054153493359,0.014286795659431072,43
