,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,10.446116161346435,1.2092771425229718,0.02374897003173828,0.0016979430864644117,1,l2,newton-cg,"{'C': 1, 'penalty': 'l2', 'solver': 'newton-cg'}",0.853860294117647,0.8749099423631124,0.8793336334984242,0.8810326991409166,0.8774667694959851,0.873320667723217,0.009940354929889894,6
1,1.126088762283325,0.20728184304913835,0.0319976806640625,0.007924444264778119,1,l2,lbfgs,"{'C': 1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8043132080622413,0.8118694362017804,0.8168617841909429,0.8042149438919806,0.81505908216543,0.8104636909024749,0.005308570745563692,23
2,0.7404070377349854,0.09619737294897655,0.01874856948852539,0.0006687234825397874,1,l2,liblinear,"{'C': 1, 'penalty': 'l2', 'solver': 'liblinear'}",0.85416091954023,0.8730744977929917,0.8763030822690555,0.8782444124008651,0.8747276688453159,0.8713021161696917,0.008739582467490181,7
3,3.314447450637817,0.5960871024671218,0.027944421768188475,0.003735950863110335,1,l2,sag,"{'C': 1, 'penalty': 'l2', 'solver': 'sag'}",0.7887246602297168,0.7865261607841332,0.7905828571428571,0.7892624878926249,0.789120680882557,0.7888433693863778,0.0013162011406563316,25
4,2.969568157196045,0.06512376753741544,0.02547144889831543,0.0011083764085892559,1,l2,saga,"{'C': 1, 'penalty': 'l2', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
5,0.006101274490356445,0.0007361689286954766,0.0,0.0,1,l1,newton-cg,"{'C': 1, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,61
6,0.005999851226806641,0.00042860723279985216,0.0,0.0,1,l1,lbfgs,"{'C': 1, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,62
7,18.633780670166015,0.04111032230294369,0.02045121192932129,0.0005766626698029263,1,l1,liblinear,"{'C': 1, 'penalty': 'l1', 'solver': 'liblinear'}",0.8411293721028235,0.8614736456472958,0.8644354139080407,0.8660971264105257,0.8650643539235133,0.8596399823984398,0.009382107364814169,18
8,0.005784416198730468,0.000481142718712749,0.0,0.0,1,l1,sag,"{'C': 1, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,63
9,3.3090845108032227,0.013677118900900015,0.02407693862915039,0.0003307157729110704,1,l1,saga,"{'C': 1, 'penalty': 'l1', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
10,0.006089925765991211,0.0004746523634627318,0.0,0.0,1,elasticnet,newton-cg,"{'C': 1, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,64
11,0.005534601211547851,8.901342883288736e-05,0.0,0.0,1,elasticnet,lbfgs,"{'C': 1, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,65
12,0.006225442886352539,0.0008343146134100909,0.0,0.0,1,elasticnet,liblinear,"{'C': 1, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,66
13,0.005366039276123047,0.0011725187628874073,0.0,0.0,1,elasticnet,sag,"{'C': 1, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,67
14,0.003606843948364258,0.0001992060721598011,0.0,0.0,1,elasticnet,saga,"{'C': 1, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,68
15,9.538310289382935,0.48745761425499845,0.024949026107788087,0.0010354989776953918,10,l2,newton-cg,"{'C': 10, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8550011496895837,0.8750337624921222,0.8793049115382885,0.8803130481716368,0.8775352783701621,0.8734376300523587,0.009390831007090705,5
16,0.997203779220581,0.346361633937586,0.02702298164367676,0.0011510658341593156,10,l2,lbfgs,"{'C': 10, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8043132080622413,0.8119236738793025,0.8190716766656141,0.8042149438919806,0.81505908216543,0.8109165169329137,0.00588551801204674,21
17,0.6650311470031738,0.06584144026196097,0.021268367767333984,0.0013026722519796348,10,l2,liblinear,"{'C': 10, 'penalty': 'l2', 'solver': 'liblinear'}",0.8540515653775321,0.8681747978559099,0.876391329818395,0.8761904761904762,0.8742618333787591,0.8698140005242145,0.008424313227909116,12
18,2.6353237628936768,0.007569424090220399,0.02591876983642578,0.0006714278548545658,10,l2,sag,"{'C': 10, 'penalty': 'l2', 'solver': 'sag'}",0.7887246602297168,0.7865261607841332,0.7905828571428571,0.7892624878926249,0.789120680882557,0.7888433693863778,0.0013162011406563316,25
19,2.8864789485931395,0.005846486247158888,0.025260257720947265,0.0007369896053108475,10,l2,saga,"{'C': 10, 'penalty': 'l2', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
20,0.0062390327453613285,0.0006310257750529063,0.0,0.0,10,l1,newton-cg,"{'C': 10, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,69
21,0.005541753768920898,0.00013330224755986317,0.0,0.0,10,l1,lbfgs,"{'C': 10, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,70
22,18.688226795196535,0.09208954187642789,0.020909738540649415,0.0006270270001579666,10,l1,liblinear,"{'C': 10, 'penalty': 'l1', 'solver': 'liblinear'}",0.8412378856688048,0.8613553113553113,0.8644748858447489,0.8661856046766533,0.8651939307291426,0.859689523654932,0.009366269803939509,17
23,0.005785608291625976,0.0003725926222883013,0.0,0.0,10,l1,sag,"{'C': 10, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,71
24,3.3064583778381347,0.0188864443662284,0.02519512176513672,0.0007268214530742039,10,l1,saga,"{'C': 10, 'penalty': 'l1', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
25,0.006199502944946289,0.0005628833236931119,0.0,0.0,10,elasticnet,newton-cg,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,72
26,0.005555009841918946,9.866573167545219e-05,0.0,0.0,10,elasticnet,lbfgs,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,73
27,0.005556774139404297,9.339588256829537e-05,0.0,0.0,10,elasticnet,liblinear,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,75
28,0.0050467967987060545,0.0009393339513564543,0.0,0.0,10,elasticnet,sag,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,89
29,0.003419828414916992,0.000250376126472211,0.0,0.0,10,elasticnet,saga,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,76
30,10.021539735794068,0.6451181689148159,0.02573118209838867,0.0030885545575271775,50,l2,newton-cg,"{'C': 50, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8577211463268779,0.8744541976142246,0.8794779477947795,0.8807199100112486,0.877703713780438,0.8740153831055137,0.008415328722670637,4
31,1.0964691162109375,0.38224129551209657,0.027849292755126952,0.0022748980486549447,50,l2,lbfgs,"{'C': 50, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8043132080622413,0.8370789057200995,0.816854136429608,0.8042149438919806,0.8150421399780139,0.8155006668163887,0.01200157736585734,19
32,0.7040218353271485,0.0595885914213918,0.020542049407958986,0.00026345145540320375,50,l2,liblinear,"{'C': 50, 'penalty': 'l2', 'solver': 'liblinear'}",0.8543287154232062,0.8729057827418484,0.8773163803597999,0.8783497725532584,0.8687200547570157,0.8703241411670257,0.008699353760301112,11
33,2.6452332973480224,0.011319248047222327,0.02490067481994629,0.00028274823153614376,50,l2,sag,"{'C': 50, 'penalty': 'l2', 'solver': 'sag'}",0.7887246602297168,0.7865261607841332,0.7905828571428571,0.7892624878926249,0.789120680882557,0.7888433693863778,0.0013162011406563316,25
34,2.8883153915405275,0.012131559639474591,0.025752878189086913,0.0007798857600680105,50,l2,saga,"{'C': 50, 'penalty': 'l2', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
35,0.006334781646728516,0.0007772469374263661,0.0,0.0,50,l1,newton-cg,"{'C': 50, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,77
36,0.005561161041259766,0.00015166378332773082,0.0,0.0,50,l1,lbfgs,"{'C': 50, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,78
37,18.53763551712036,0.17339724088761735,0.020311498641967775,0.00028049755237643533,50,l1,liblinear,"{'C': 50, 'penalty': 'l1', 'solver': 'liblinear'}",0.8412378856688048,0.8613553113553113,0.8645267339390894,0.8661856046766533,0.8651939307291426,0.8596998932738001,0.009371589241973823,13
38,0.0058361530303955075,0.000481838004968862,0.0,0.0,50,l1,sag,"{'C': 50, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,79
39,3.3560662269592285,0.018807853538467628,0.024215555191040038,0.00036636065114954106,50,l1,saga,"{'C': 50, 'penalty': 'l1', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
40,0.006087112426757813,0.000567246240982186,0.0,0.0,50,elasticnet,newton-cg,"{'C': 50, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,80
41,0.0055938720703125,0.00015372379518464513,0.0,0.0,50,elasticnet,lbfgs,"{'C': 50, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,81
42,0.006536626815795898,0.0007768516132265356,0.0,0.0,50,elasticnet,liblinear,"{'C': 50, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,82
43,0.004967355728149414,0.0009734605837736083,0.0,0.0,50,elasticnet,sag,"{'C': 50, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,83
44,0.0034475803375244142,0.00024508606121304466,0.0,0.0,50,elasticnet,saga,"{'C': 50, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,59
45,9.654351997375489,0.30092015010613754,0.02506675720214844,0.0018986971661785154,100,l2,newton-cg,"{'C': 100, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8566698855014484,0.8769085258748818,0.8793809330993837,0.8825062927004674,0.8758508031581814,0.8742632880668726,0.009090464422936604,2
46,1.0135768413543702,0.35044615784906574,0.02828044891357422,0.0011933471890224036,100,l2,lbfgs,"{'C': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8043132080622413,0.8119236738793025,0.819904567143831,0.8042149438919806,0.8151676131159553,0.8111048012186621,0.006135287195710799,20
47,0.7107426166534424,0.054558342587018076,0.020602703094482422,0.0002988034145051772,100,l2,liblinear,"{'C': 100, 'penalty': 'l2', 'solver': 'liblinear'}",0.8505280634598534,0.8734285585544991,0.8774065557509355,0.8778268312460582,0.8741252385712986,0.8706630495165291,0.010216135294663989,9
48,2.6488272190093993,0.010251022064556515,0.025435876846313477,0.00021980705541898643,100,l2,sag,"{'C': 100, 'penalty': 'l2', 'solver': 'sag'}",0.7887246602297168,0.7865261607841332,0.7905828571428571,0.7892624878926249,0.789120680882557,0.7888433693863778,0.0013162011406563316,25
49,2.902833080291748,0.01649684661773654,0.024622392654418946,0.0006178503722693523,100,l2,saga,"{'C': 100, 'penalty': 'l2', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
50,0.006313180923461914,0.0005462376342119544,0.0,0.0,100,l1,newton-cg,"{'C': 100, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,85
51,0.005572080612182617,0.00010509159944863174,0.0,0.0,100,l1,lbfgs,"{'C': 100, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,86
52,18.590581464767457,0.034947207889725676,0.020385885238647462,0.0006090634432688827,100,l1,liblinear,"{'C': 100, 'penalty': 'l1', 'solver': 'liblinear'}",0.8412378856688048,0.8613553113553113,0.8645267339390894,0.8661856046766533,0.8651939307291426,0.8596998932738001,0.009371589241973823,13
53,0.0057331562042236325,0.00048754857831969094,0.0,0.0,100,l1,sag,"{'C': 100, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,87
54,3.3381435871124268,0.011141633962019334,0.02493886947631836,0.0008380230037486875,100,l1,saga,"{'C': 100, 'penalty': 'l1', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
55,0.006358909606933594,0.0006631719711630614,0.0,0.0,100,elasticnet,newton-cg,"{'C': 100, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,88
56,0.005569648742675781,0.00012423025588490592,0.0,0.0,100,elasticnet,lbfgs,"{'C': 100, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,60
57,0.005583047866821289,0.00014378217828849525,0.0,0.0,100,elasticnet,liblinear,"{'C': 100, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,74
58,0.005081987380981446,0.000955739581694737,0.0,0.0,100,elasticnet,sag,"{'C': 100, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,58
59,0.0033188819885253905,7.246930280013823e-05,0.0,0.0,100,elasticnet,saga,"{'C': 100, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,49
60,9.792804527282716,0.43290431715941446,0.024780893325805665,0.0018430468667631685,200,l2,newton-cg,"{'C': 200, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8563675665731499,0.8763063063063063,0.8795137325529041,0.8815724373678765,0.8776149203612107,0.8742749926322896,0.009128574435967561,1
61,1.0742825508117675,0.37557134854270874,0.026666975021362303,0.0014698364948613333,200,l2,lbfgs,"{'C': 200, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8043132080622413,0.8118020129601543,0.81608049311095,0.8042149438919806,0.8150760212493132,0.8102973358549278,0.005125428227329225,24
62,0.6855895519256592,0.04402733176594159,0.020927000045776366,0.0007047958296442357,200,l2,liblinear,"{'C': 200, 'penalty': 'l2', 'solver': 'liblinear'}",0.853958458066596,0.8727912008654887,0.877267394639473,0.8778663783394153,0.8738914912001455,0.8711549846222237,0.008812384005140393,8
63,2.6429075717926027,0.0073332364918093,0.02525644302368164,0.00041759375601403806,200,l2,sag,"{'C': 200, 'penalty': 'l2', 'solver': 'sag'}",0.7887246602297168,0.7865261607841332,0.7905828571428571,0.7892624878926249,0.789120680882557,0.7888433693863778,0.0013162011406563316,25
64,2.8937288761138915,0.011745943012461542,0.02529768943786621,0.001028809927014091,200,l2,saga,"{'C': 200, 'penalty': 'l2', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
65,0.006264686584472656,0.0006565099293098772,0.0,0.0,200,l1,newton-cg,"{'C': 200, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,43
66,0.005546951293945312,0.00014130565345667822,0.0,0.0,200,l1,lbfgs,"{'C': 200, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,57
67,18.587190341949462,0.07301125649759425,0.020406770706176757,0.0005758649930451109,200,l1,liblinear,"{'C': 200, 'penalty': 'l1', 'solver': 'liblinear'}",0.8412378856688048,0.8613553113553113,0.8645267339390894,0.8661856046766533,0.8651939307291426,0.8596998932738001,0.009371589241973823,13
68,0.005760765075683594,0.00042022732716144736,0.0,0.0,200,l1,sag,"{'C': 200, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,45
69,3.35605902671814,0.029404173197134138,0.024529552459716795,0.00028649139171916377,200,l1,saga,"{'C': 200, 'penalty': 'l1', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
70,0.006179046630859375,0.0006359322702207861,0.0,0.0,200,elasticnet,newton-cg,"{'C': 200, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,46
71,0.0055538654327392575,0.00014103168145644809,0.0,0.0,200,elasticnet,lbfgs,"{'C': 200, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,47
72,0.006434249877929688,0.0006494661328283868,0.0,0.0,200,elasticnet,liblinear,"{'C': 200, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,48
73,0.004998922348022461,0.0010045207237088553,0.0,0.0,200,elasticnet,sag,"{'C': 200, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,44
74,0.0033657073974609373,0.00013969151063529653,0.0,0.0,200,elasticnet,saga,"{'C': 200, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,50
75,9.643540334701537,0.5151178916316204,0.024518918991088868,0.0012363458757425423,500,l2,newton-cg,"{'C': 500, 'penalty': 'l2', 'solver': 'newton-cg'}",0.8566173089303779,0.8771898221121368,0.8780619596541785,0.8810509267590427,0.8775176918889495,0.8740875418689372,0.008841762682339438,3
76,0.9763447761535644,0.33708895333915945,0.026997470855712892,0.0009868596136467418,500,l2,lbfgs,"{'C': 500, 'penalty': 'l2', 'solver': 'lbfgs'}",0.8043132080622413,0.8119236738793025,0.816921888490026,0.8042149438919806,0.8150217540645752,0.810479093677625,0.005319584538362597,22
77,0.7222904682159423,0.09906563411502975,0.020092248916625977,0.0007629417926037206,500,l2,liblinear,"{'C': 500, 'penalty': 'l2', 'solver': 'liblinear'}",0.8539056742815033,0.8682142370417479,0.8773069807319165,0.8781300666546569,0.8747617751157092,0.8704637467651068,0.008981151572529475,10
78,2.628494310379028,0.025094424815035113,0.02512660026550293,0.0008610317316883057,500,l2,sag,"{'C': 500, 'penalty': 'l2', 'solver': 'sag'}",0.7887246602297168,0.7865261607841332,0.7905828571428571,0.7892624878926249,0.789120680882557,0.7888433693863778,0.0013162011406563316,25
79,2.831850528717041,0.011451543460174539,0.02465052604675293,0.0003415497523509773,500,l2,saga,"{'C': 500, 'penalty': 'l2', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
80,0.006138467788696289,0.0004947068569225852,0.0,0.0,500,l1,newton-cg,"{'C': 500, 'penalty': 'l1', 'solver': 'newton-cg'}",,,,,,,,51
81,0.005562925338745117,0.00013227075998802816,0.0,0.0,500,l1,lbfgs,"{'C': 500, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,52
82,18.5109929561615,0.08308682212871829,0.021144390106201172,0.0011567681161381326,500,l1,liblinear,"{'C': 500, 'penalty': 'l1', 'solver': 'liblinear'}",0.8412378856688048,0.8613553113553113,0.8645267339390894,0.8661856046766533,0.8651939307291426,0.8596998932738001,0.009371589241973823,13
83,0.006046724319458008,0.0008344473346469537,0.0,0.0,500,l1,sag,"{'C': 500, 'penalty': 'l1', 'solver': 'sag'}",,,,,,,,53
84,3.2797365188598633,0.03191909894810569,0.024104928970336913,0.0002727616331331542,500,l1,saga,"{'C': 500, 'penalty': 'l1', 'solver': 'saga'}",0.7699327126924141,0.7677593091280527,0.7694076526857984,0.7709834922111136,0.7716301522465653,0.7699426637927889,0.0013404711544116317,31
85,0.006118249893188476,0.0005285816445869635,0.0,0.0,500,elasticnet,newton-cg,"{'C': 500, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,54
86,0.005478525161743164,0.0001394733282150872,0.0,0.0,500,elasticnet,lbfgs,"{'C': 500, 'penalty': 'elasticnet', 'solver': 'lbfgs'}",,,,,,,,55
87,0.005480194091796875,0.00014061584190343647,0.0,0.0,500,elasticnet,liblinear,"{'C': 500, 'penalty': 'elasticnet', 'solver': 'liblinear'}",,,,,,,,56
88,0.005153131484985351,0.0007176973852173609,0.0,0.0,500,elasticnet,sag,"{'C': 500, 'penalty': 'elasticnet', 'solver': 'sag'}",,,,,,,,84
89,0.0033116817474365236,0.00010642802414274964,0.0,0.0,500,elasticnet,saga,"{'C': 500, 'penalty': 'elasticnet', 'solver': 'saga'}",,,,,,,,90
